ID_FACTURA,N_PLATO,NUM_PEDIDOS,ID_RESTAURANTE
C2240421,Jamón Ibérico,2,LH001GA
C2240421,Pulpo braseado,1,LH001GA
C2240421,Tarta queso,2,LH001GA
P0090515,Entrante manchego,1,LC001CM
P0090515,Carne de la mancha,2,LC001CM
P0090515,Postre tradicional,1,LC001CM
J1011121,Entrante navarro,3,BR002NA
J1011121,Txuletón,2,BR002NA
J1011121,Tarta casera,1,BR002NA
T1110316,Ensalada de naranja,1,AA002AN
T1110316,Solomillo ibérico,2,AA002AN
T1110316,Copa de vino,2,AA002AN
N6190521,Jamón Ibérico,1,EO001AR
N6190521,Taco aragonés,2,EO001AR
N6190521,Trucha a la navarra,2,EO001AR
N6190521,Bizcocho,1,EO001AR
T3181222,Jamón Ibérico,1,PB001EX
T3181222,Tartar atún,2,PB001EX
T3181222,Arroz trufa,1,PB001EX
S9230817,Jamón Ibérico,2,MS001AS
S9230817,Croqueta jamón,3,MS001AS
S9230817,Merluza Cantábrico,2,MS001AS
P7251219,Ensalada templada,2,LR003VC
P7251219,Merluza al horno,1,LR003VC
L4250324,Jamón Ibérico,1,VA001IB
L4250324,Arroz marinero,2,VA001IB
L4250324,Lubina playa,2,VA001IB
L4250324,Postre ibicenco,1,VA001IB
B1200916,Jamón Ibérico,1,AP001AN
B1200916,Arroz de marisco,3,AP001AN
B1200916,Helado marino,2,AP001AN
D2050415,Ensalada de mar,2,GL002AS
D2050415,Bocadillo gourmet,1,GL002AS
D2050415,Asado tradicional,3,GL002AS
C4020315,Entrante casa,1,BL003CB
C4020315,Bacalao dorado,2,BL003CB
M9100622,Ensalada rústica,1,LV002CL
M9100622,Tosta de anchoa,2,LV002CL
M9100622,Jarrete horno,2,LV002CL
M9100622,Tarta manzana,1,LV002CL
M9090917,Entrante contemporáneo,2,JO003IB
M9090917,Ravioli mar,1,JO003IB
M9090917,Solomillo,2,JO003IB
Z4270815,Ensalada de autor,1,MN003CT
Z4270815,Arroz negro,2,MN003CT
Z4270815,Mousse chocolate,2,MN003CT
R6140121,Ensalada rústica,2,LV002CL
R6140121,Jarrete horno,1,LV002CL
R6140121,Copa vino,3,LV002CL
L9220216,Jamón Ibérico,1,AZ002PV
L9220216,Rollo de txangurro,2,AZ002PV
L9220216,Lubina al horno,1,AZ002PV
S9210720,Ensalada de naranja,2,AA002AN
S9210720,Bacalao confitado,1,AA002AN
S9210720,Copa de vino,2,AA002AN
T0111115,Ensalada de mercado,1,AM002CM
T0111115,Arroz meloso,2,AM002CM
T0111115,Tarta queso,1,AM002CM
O7211018,Ensalada creativa,2,SB002EX
O7211018,Secreto ibérico,3,SB002EX
O7211018,Postre del chef,1,SB002EX
V5180825,Jamón Ibérico,1,PB001EX
V5180825,Tartar atún,1,PB001EX
V5180825,Helado queso,2,PB001EX
K5090324,Entrante de la casa,2,AE003CM
K5090324,Solomillo manchego,2,AE003CM
K5090324,Helado artesano,1,AE003CM
D0230217,Jamón Ibérico,1,JR001CB
D0230217,Tosta anchoa,2,JR001CB
D0230217,Rabo toro,1,JR001CB
T5280316,Entrante casa,2,VC003CL
T5280316,Merluza plancha,2,VC003CL
T5280316,Solomillo salsa,1,VC003CL
T5280316,Helado artesano,2,VC003CL
O8301121,Ensalada creativa,1,SB002EX
O8301121,Plato fusión,2,SB002EX
O8301121,Cerveza,3,SB002EX
G8141024,Entrante navarro,2,BR002NA
G8141024,Txuletón,3,BR002NA
G8141024,Vino navarro,1,BR002NA
Q8260923,Ensalada catalana,1,CD002CT
Q8260923,Ravioli setas,2,CD002CT
Q8260923,Crema catalana,2,CD002CT
S3040325,Whopper,3,BK001CT
S3040325,Onion rings,2,BK001CT
S3040325,Nuggets,1,BK001CT
S3040325,Refresco,3,BK001CT
Y6300317,Ensalada templada,1,LR003VC
Y6300317,Magret pato,2,LR003VC
Y6300317,Cheesecake,1,LR003VC
A7310324,Jamón Ibérico,2,AB001CT
A7310324,Tosta de foie,1,AB001CT
A7310324,Arroz caldoso,2,AB001CT
Y6091023,Ensalada verde,1,ES003AN
Y6091023,Pulpo a la gallega,2,ES003AN
Y6091023,Tarta de limón,1,ES003AN
Z5091022,Tagliatella carbonara,2,TT001VC
Z5091022,Lasaña,1,TT001VC
Z5091022,Tiramisú,2,TT001VC
I3180722,Jamón Ibérico,1,AS001NA
I3180722,Alcachofa confitada,2,AS001NA
I3180722,Merluza a la navarra,2,AS001NA
X2261217,Jamón Ibérico,1,EO001AR
X2261217,Taco aragonés,1,EO001AR
X2261217,Copa vino,3,EO001AR
B8140224,Jamón Ibérico,2,MB003CN
B8140224,Tartar atún,1,MB003CN
B8140224,Sorbete mar,2,MB003CN
I2281119,Entrante fusión,2,TR003EX
I2281119,Plato principal,1,TR003EX
I2281119,Postre casero,1,TR003EX
C0201222,Ensalada de mar,2,GL002AS
C0201222,Asado tradicional,3,GL002AS
C0201222,Postre casero,1,GL002AS
M6300523,Ensalada templada,1,LR003VC
M6300523,Merluza al horno,2,LR003VC
M6300523,Magret pato,1,LR003VC
M6300523,Cheesecake,2,LR003VC
K0200621,Jamón Ibérico,2,AA003PV
K0200621,Txangurro gratinado,1,AA003PV
K0200621,Merluza Arzak,2,AA003PV
K0200621,Bizcocho mantequilla,1,AA003PV
U1020320,Entrante casa,1,BL003CB
U1020320,Bacalao dorado,2,BL003CB
U1020320,Postre casero,1,BL003CB
Y2260717,Jamón Ibérico,1,RE003MD
Y2260717,Sopa de mariscos,2,RE003MD
Y2260717,Solomillo ternera,2,RE003MD
K9130318,Entrante casa,2,BL003CB
K9130318,Bacalao dorado,1,BL003CB
K9130318,Refresco,3,BL003CB
J0210317,Jamón Ibérico,1,PB001EX
J0210317,Tartar atún,2,PB001EX
J0210317,Helado queso,1,PB001EX
J2230524,Ensalada riojana,2,LR001RI
J2230524,Bacalao al ajoarriero,2,LR001RI
J2230524,Copa rioja,2,LR001RI
S1280119,Taco creativo,1,DR001MD
S1280119,Ceviche corvina,2,DR001MD
S1280119,Degustación principal,1,DR001MD
S1280119,Coulant chocolate,2,DR001MD
M5300615,Entrante casa,2,VC003CL
M5300615,Merluza plancha,1,VC003CL
M5300615,Cerveza local,3,VC003CL
S5280323,Ensalada rústica,1,LV002CL
S5280323,Tosta de anchoa,2,LV002CL
S5280323,Copa vino,2,LV002CL
P2050222,Ensalada catalana,2,CD002CT
P2050222,Jarrete confitado,3,CD002CT
P2050222,Crema catalana,1,CD002CT
Z0190216,Tosta creativa,2,NM002RI
Z0190216,Chuleta a la brasa,1,NM002RI
Z0190216,Postre lacteo,2,NM002RI
K4220423,Ensalada catalana,1,CD002CT
K4220423,Ravioli setas,2,CD002CT
K4220423,Vino por copa,2,CD002CT
P1231116,Jamón Ibérico,1,VA001IB
P1231116,Arroz marinero,2,VA001IB
P1231116,Vino mallorca,1,VA001IB
P6050918,Jamón Ibérico,2,MB003CN
P6050918,Chuleta vaca,2,MB003CN
P6050918,Vino de la casa,1,MB003CN
K5101123,Ensalada canaria,1,HP002CN
K5101123,Bacalao al mojo,2,HP002CN
K5101123,Dulce de leche,2,HP002CN
S1260425,Jamón Ibérico,1,RE003MD
S1260425,Sopa de mariscos,2,RE003MD
S1260425,Helado vainilla,1,RE003MD
L0061124,Ensalada catalana,2,CD002CT
L0061124,Ravioli setas,1,CD002CT
L0061124,Jarrete confitado,2,CD002CT
K8050722,Tosta creativa,1,NM002RI
K8050722,Chuleta a la brasa,2,NM002RI
K8050722,Postre lacteo,1,NM002RI
H8091220,Entrante creativa,2,TR002AR
H8091220,Arroz verduras,1,TR002AR
H8091220,Secreto ibérico,2,TR002AR
D5280324,Whopper,2,BK001CT
D5280324,Nuggets,3,BK001CT
D5280324,Postre helado,2,BK001CT
H5201215,Ginos pizza quattro,2,GN001AN
H5201215,Ensalada caprese,1,GN001AN
H5201215,Tiramisu,2,GN001AN
J9220825,Entrante navarro,1,BR002NA
J9220825,Txuletón,3,BR002NA
J9220825,Tarta casera,2,BR002NA
O3120822,Annua tasting,2,AS002CB
O3120822,Arroz caldoso,1,AS002CB
O3120822,Postre creativo,2,AS002CB
J8260622,Ensalada rústica,1,LV002CL
J8260622,Jarrete horno,2,LV002CL
J8260622,Tarta manzana,1,LV002CL
V4140320,Entrante temporada,2,RA003AS
V4140320,Pescado del dia,2,RA003AS
V4140320,Guiso local,1,RA003AS
J9060320,Ensalada de temporada,1,SV002MD
J9060320,Tartar de atún,2,SV002MD
J9060320,Tarta de queso,1,SV002MD
G9090919,Entrante navarro,2,BR002NA
G9090919,Vino navarro,3,BR002NA
Z9060522,Entrante de la casa,1,AE003CM
Z9060522,Solomillo manchego,2,AE003CM
Z9060522,Pasta fresca,1,AE003CM
Z9060522,Helado artesano,2,AE003CM
H6121016,Jamón Ibérico,1,MS001AS
H6121016,Croqueta jamón,2,MS001AS
H6121016,Merluza Cantábrico,2,MS001AS
T9310818,Jamón Ibérico,1,MB003CN
T9310818,Tartar atún,2,MB003CN
T9310818,Chuleta vaca,1,MB003CN
Z1030217,Annua tasting,2,AS002CB
Z1030217,Lubina plancha,1,AS002CB
Z1030217,Postre creativo,2,AS002CB
D9080122,Jamón Ibérico,1,VA001IB
D9080122,Arroz marinero,2,VA001IB
D9080122,Postre ibicenco,1,VA001IB
W9120218,Jamón Ibérico,2,MB003CN
W9120218,Tartar atún,1,MB003CN
W9120218,Sorbete mar,1,MB003CN
A6110823,Ensalada templada,1,LR003VC
A6110823,Merluza al horno,2,LR003VC
A6110823,Magret pato,2,LR003VC
A6110823,Cheesecake,1,LR003VC
L3131221,Jamón Ibérico,2,AB001CT
L3131221,Arroz caldoso,1,AB001CT
L3131221,Panna cotta,2,AB001CT
Q6100219,Jamón Ibérico,1,AZ002PV
Q6100219,Rollo de txangurro,3,AZ002PV
Q6100219,Lubina al horno,2,AZ002PV
Q6100219,Helado de leche,1,AZ002PV
C5061216,Jamón Ibérico,2,CA001VC
C5061216,Arròs melòs,2,CA001VC
C5061216,Bacalao al pilpil,1,CA001VC
E4091025,Jamón Ibérico,1,MS001AS
E4091025,Croqueta jamón,2,MS001AS
E4091025,Cerveza local,1,MS001AS
V1210317,Entrante creativa,2,TR002AR
V1210317,Secreto ibérico,2,TR002AR
V1210317,Postre del día,1,TR002AR
Q2310823,Jamón Ibérico,1,CM002GA
Q2310823,Percebes plancha,2,CM002GA
Q2310823,Pulpo a la gallega,1,CM002GA
M6181218,Ensalada catalana,2,CD002CT
M6181218,Ravioli setas,1,CD002CT
M6181218,Crema catalana,2,CD002CT
C4270122,Taco creativo,1,DR001MD
C4270122,Degustación principal,2,DR001MD
C4270122,Coulant chocolate,1,DR001MD
P1300118,Ensalada creativa,1,SB002EX
P1300118,Plato fusión,2,SB002EX
P1300118,Cerveza,2,SB002EX
O6220820,Jamón Ibérico,2,JR001CB
O6220820,Tosta anchoa,1,JR001CB
O6220820,Rabo toro,2,JR001CB
E6211223,Entrante casa,1,VC003CL
E6211223,Merluza plancha,2,VC003CL
E6211223,Solomillo salsa,2,VC003CL
U7250320,Entrante contemporáneo,1,JO003IB
U7250320,Ravioli mar,2,JO003IB
U7250320,Cheesecake,1,JO003IB
U2160321,Entrante casa,2,BL003CB
U2160321,Bacalao dorado,1,BL003CB
U2160321,Postre casero,2,BL003CB
T8261024,Entrante autor,1,LM002MU
T8261024,Principal degustación,2,LM002MU
T8261024,Postre creat,1,LM002MU
Y8170524,Taco creativo,2,DR001MD
Y8170524,Ceviche corvina,1,DR001MD
Y8170524,Degustación principal,1,DR001MD
P2020115,Ensalada de autor,2,MN003CT
P2020115,Arroz negro,1,MN003CT
P2020115,Carrillera ibérica,2,MN003CT
Z3051223,Entrante creativa,1,TR002AR
Z3051223,Arroz verduras,2,TR002AR
Z3051223,Secreto ibérico,2,TR002AR
U4120816,Ensalada de autor,2,MN003CT
U4120816,Carrillera ibérica,1,MN003CT
U4120816,Mousse chocolate,2,MN003CT
W9061123,Jamón Ibérico,1,AA003PV
W9061123,Txangurro gratinado,2,AA003PV
W9061123,Cava de la casa,3,AA003PV
B5241019,Jamón Ibérico,2,AP001AN
B5241019,Arroz de marisco,1,AP001AN
B5241019,Mejillones escabeche,2,AP001AN
H0230520,Jamón Ibérico,1,CM002GA
H0230520,Percebes plancha,2,CM002GA
H0230520,Copa Albariño,2,CM002GA
R7300721,Jamón Ibérico,1,EO001AR
R7300721,Taco aragonés,2,EO001AR
R7300721,Trucha a la navarra,1,EO001AR
R7300721,Copa vino,2,EO001AR
L5071220,Ensalada creativa,2,SB002EX
L5071220,Secreto ibérico,1,SB002EX
L5071220,Postre del chef,2,SB002EX
N1070923,Entrante fusión,1,TR003EX
N1070923,Plato principal,2,TR003EX
N1070923,Postre casero,1,TR003EX
Y9261122,Jamón Ibérico,2,EO001AR
Y9261122,Taco aragonés,1,EO001AR
Y9261122,Copa vino,2,EO001AR
Z6020625,Ensalada fresca,1,QB003AR
Z6020625,Merluza al vapor,2,QB003AR
Z6020625,Vino por copa,2,QB003AR
X6290915,Entrante creativa,2,TR002AR
X6290915,Secreto ibérico,1,TR002AR
X6290915,Cerveza,2,TR002AR
O3271219,Jamón Ibérico,1,JR001CB
O3271219,Tosta anchoa,2,JR001CB
O3271219,Crema catalana,1,JR001CB
O7270820,Jamón Ibérico,2,MB001PV
O7270820,Oreja glaseada,1,MB001PV
O7270820,Sorbete de limón,2,MB001PV
E4010617,Whopper,2,BK001CT
E4010617,Onion rings,3,BK001CT
E4010617,Postre helado,1,BK001CT
R1080219,Ginos pizza quattro,2,GN001AN
R1080219,Spaghetti al pesto,1,GN001AN
R1080219,Copa de vino,2,GN001AN
G7261118,Ensalada riojana,1,LR001RI
G7261118,Bacalao al ajoarriero,2,LR001RI
G7261118,Milhojas,2,LR001RI
H5100619,Jamón Ibérico,1,ER001MU
H5100619,Ensalada muleña,2,ER001MU
H5100619,Caldero murciano,2,ER001MU
Q0181017,Entrante fusión,1,TR003EX
Q0181017,Plato principal,2,TR003EX
Q0181017,Bebida refresco,3,TR003EX
H2240723,Ensalada de temporada,2,SV002MD
H2240723,Entrecot a la parrilla,2,SV002MD
H2240723,Copa de vino,1,SV002MD
B5040425,Jamón Ibérico,1,PB001EX
B5040425,Arroz trufa,2,PB001EX
B5040425,Helado queso,1,PB001EX
S1270321,Ensalada riojana,2,LR001RI
S1270321,Milhojas,1,LR001RI
S1270321,Copa rioja,2,LR001RI
H4130322,Entrante casa,1,VC003CL
H4130322,Merluza plancha,2,VC003CL
H4130322,Helado artesano,2,VC003CL
L5180325,Costillas amer.,2,FM001AS
L5180325,Hamburguesa clásica,1,FM001AS
L5180325,Postre brownie,2,FM001AS
C8181221,Jamón Ibérico,1,LH001GA
C8181221,Pulpo braseado,2,LH001GA
C8181221,Lubina salvaje,1,LH001GA
C8181221,Copa Albariño,2,LH001GA
P4260722,Costillas amer.,1,FM001AS
P4260722,Nachos,3,FM001AS
P4260722,Cerveza,2,FM001AS
I7210823,Jamón Ibérico,2,MS001AS
I7210823,Croqueta jamón,1,MS001AS
I7210823,Arroz con leche,2,MS001AS
F3231115,Ensalada templada,1,LR003VC
F3231115,Merluza al horno,2,LR003VC
F3231115,Magret pato,2,LR003VC
B4050121,Whopper,3,BK001CT
B4050121,Nuggets,2,BK001CT
B4050121,Refresco,3,BK001CT
P4070922,Montadito jamón,3,CM001MD
P4070922,Montadito queso,2,CM001MD
P4070922,Cerveza,2,CM001MD
F2110316,Ginos pizza quattro,1,GN001AN
F2110316,Ensalada caprese,2,GN001AN
F2110316,Spaghetti al pesto,2,GN001AN
C0251122,Entrante mallorquín,1,MM002IB
C0251122,Caldereta pescado,2,MM002IB
C0251122,Helado local,2,MM002IB
X4020723,Montadito chistorra,2,CM001MD
X4020723,Rueda 5 montaditos,1,CM001MD
X4020723,Cerveza,3,CM001MD
Q7220619,Jamón Ibérico,1,AZ002PV
Q7220619,Rollo de txangurro,2,AZ002PV
Q7220619,Arroz de plancton,1,AZ002PV
N5200517,Entrante navarro,2,BR002NA
N5200517,Txuletón,3,BR002NA
N5200517,Vino navarro,2,BR002NA
L9210817,Ensalada canaria,1,HP002CN
L9210817,Pescado del día,2,HP002CN
L9210817,Cerveza artesana,2,HP002CN
H8080824,Jamón Ibérico,2,CA001VC
H8080824,Arròs melòs,1,CA001VC
H8080824,Tarta tatin,2,CA001VC
L3100617,Entrante creativa,1,TR002AR
L3100617,Arroz verduras,2,TR002AR
L3100617,Secreto ibérico,3,TR002AR
I4130124,Entrante manchego,2,LC001CM
I4130124,Guiso tradicional,1,LC001CM
I4130124,Copa de vino,2,LC001CM
A3190819,Entrante temporada,1,RA003AS
A3190819,Pescado del dia,2,RA003AS
A3190819,Tarta manzana,2,RA003AS
Q3030521,Arroz caldero,2,MK003MU
Q3030521,Entrante mar,1,MK003MU
Q3030521,Postre chocolate,2,MK003MU
Z3200716,VIPS ensalada,1,VK002MD
Z3200716,VIPS burger,2,VK002MD
Z3200716,Tarta queso,1,VK002MD
B5101215,Ensalada templada,2,LR003VC
B5101215,Merluza al horno,1,LR003VC
B5101215,Cheesecake,2,LR003VC
G5210416,Jamón Ibérico,1,AZ002PV
G5210416,Lubina al horno,2,AZ002PV
G5210416,Helado de leche,1,AZ002PV
R3310525,Jamón Ibérico,2,AB001CT
R3310525,Tosta de foie,1,AB001CT
R3310525,Arroz caldoso,2,AB001CT
