ID_FACTURA,N_PLATO,NUM_PEDIDOS,ID_RESTAURANTE
S2270624,Ensalada rústica,1,LV002CL
S2270624,Jarrete horno,2,LV002CL
S2270624,Tarta manzana,1,LV002CL
I9260523,Ensalada catalana,1,CD002CT
I9260523,Ravioli setas,2,CD002CT
I9260523,Jarrete confitado,2,CD002CT
J5180221,Ensalada de temporada,2,SV002MD
J5180221,Tartar de atún,1,SV002MD
J5180221,Copa de vino,2,SV002MD
G0020223,Jamón Ibérico,1,MB003CN
G0020223,Tartar atún,2,MB003CN
G0020223,Chuleta vaca,1,MB003CN
L8160922,Tagliatella carbonara,2,TT001VC
L8160922,Bruschetta,1,TT001VC
L8160922,Tiramisú,2,TT001VC
I8291216,Jamón Ibérico,1,TC001CN
I8291216,Ravioli mar,2,TC001CN
I8291216,Copa vino,1,TC001CN
J6270218,Jamón Ibérico,2,TC001CN
J6270218,Ravioli mar,1,TC001CN
J6270218,Lomo vaca,2,TC001CN
P7040523,Ensalada fresca,1,QB003AR
P7040523,Solomillo ibérico,2,QB003AR
P7040523,Flan casero,1,QB003AR
Z2100123,Ensalada canaria,1,HP002CN
Z2100123,Bacalao al mojo,2,HP002CN
Z2100123,Pescado del día,2,HP002CN
X2260223,Jamón Ibérico,2,AA003PV
X2260223,Txangurro gratinado,1,AA003PV
X2260223,Merluza Arzak,2,AA003PV
N4060423,Jamón Ibérico,1,AB001CT
N4060423,Tosta de foie,2,AB001CT
N4060423,Panna cotta,2,AB001CT
Y3290216,Jamón Ibérico,2,MS001AS
Y3290216,Croqueta jamón,1,MS001AS
Y3290216,Merluza Cantábrico,2,MS001AS
I3230824,Ensalada de autor,1,MN003CT
I3230824,Arroz negro,2,MN003CT
I3230824,Infusión,2,MN003CT
Q7160215,Jamón Ibérico,1,MS001AS
Q7160215,Croqueta jamón,3,MS001AS
Q7160215,Arroz con leche,2,MS001AS
M8290917,Ensalada canaria,2,HP002CN
M8290917,Pescado del día,1,HP002CN
M8290917,Dulce de leche,2,HP002CN
L9280321,Entrante de la casa,1,AE003CM
L9280321,Pasta fresca,2,AE003CM
L9280321,Helado artesano,1,AE003CM
X9190717,Ensalada de mercado,2,AM002CM
X9190717,Bacalao confitado,1,AM002CM
X9190717,Cerveza,2,AM002CM
Z9020123,Tagliatella carbonara,1,TT001VC
Z9020123,Lasaña,2,TT001VC
Z9020123,Tiramisú,2,TT001VC
L2120324,Jamón Ibérico,2,MS001AS
L2120324,Croqueta jamón,1,MS001AS
L2120324,Merluza Cantábrico,2,MS001AS
W6130925,Entrante casa,1,VC003CL
W6130925,Solomillo salsa,2,VC003CL
W6130925,Cerveza local,2,VC003CL
F5130216,Costillas amer.,2,FM001AS
F5130216,Hamburguesa clásica,1,FM001AS
F5130216,Postre brownie,2,FM001AS
I0260623,Jamón Ibérico,1,CL001CL
I0260623,Calamares fritos,2,CL001CL
I0260623,Lechazo asado,2,CL001CL
K9210322,Ensalada de mar,2,GL002AS
K9210322,Bocadillo gourmet,1,GL002AS
K9210322,Copa vino,2,GL002AS
R7231124,Annua tasting,1,AS002CB
R7231124,Arroz caldoso,2,AS002CB
R7231124,Postre creativo,1,AS002CB
N4101121,Tagliatella carbonara,2,TT001VC
N4101121,Bruschetta,1,TT001VC
N4101121,Vino italiano,2,TT001VC
Y3250522,VIPS ensalada,1,VK002MD
Y3250522,VIPS burger,2,VK002MD
Y3250522,Café,2,VK002MD
G7290323,Jamón Ibérico,1,VA001IB
G7290323,Lubina playa,2,VA001IB
G7290323,Postre ibicenco,1,VA001IB
M6191122,Jamón Ibérico,2,LH001GA
M6191122,Pulpo braseado,1,LH001GA
M6191122,Tarta queso,2,LH001GA
O5020216,Taco creativo,1,DR001MD
O5020216,Ceviche corvina,2,DR001MD
O5020216,Cóctel firma,3,DR001MD
W5070620,Jamón Ibérico,2,MB003CN
W5070620,Tartar atún,1,MB003CN
W5070620,Sorbete mar,2,MB003CN
N8280216,Jamón Ibérico,1,EO001AR
N8280216,Taco aragonés,2,EO001AR
N8280216,Bizcocho,1,EO001AR
Z9060723,Jamón Ibérico,1,PB001EX
Z9060723,Tartar atún,2,PB001EX
Z9060723,Copa vino,2,PB001EX
R4020221,Costillas amer.,2,FM001AS
R4020221,Nachos,1,FM001AS
R4020221,Cerveza,3,FM001AS
N9290415,Jamón Ibérico,1,RE003MD
N9290415,Sopa de mariscos,2,RE003MD
N9290415,Café expreso,2,RE003MD
S9160622,Entrante fusión,1,TR003EX
S9160622,Plato principal,2,TR003EX
S9160622,Postre casero,1,TR003EX
U6010921,Ensalada catalana,2,CD002CT
U6010921,Ravioli setas,1,CD002CT
U6010921,Jarrete confitado,3,CD002CT
G6050517,Entrante autor,1,LM002MU
G6050517,Plato pescado,2,LM002MU
G6050517,Postre creat,1,LM002MU
C2121123,Jamón Ibérico,2,AS001NA
C2121123,Alcachofa confitada,1,AS001NA
C2121123,Flan artesano,2,AS001NA
L6050324,Entrante contemporáneo,1,JO003IB
L6050324,Ravioli mar,2,JO003IB
L6050324,Copa vino,2,JO003IB
X7110915,Ensalada de mercado,1,AM002CM
X7110915,Arroz meloso,2,AM002CM
X7110915,Tarta queso,2,AM002CM
X6080918,Jamón Ibérico,2,AB001CT
X6080918,Arroz caldoso,1,AB001CT
X6080918,Panna cotta,2,AB001CT
F3130721,Ensalada fresca,1,QB003AR
F3130721,Merluza al vapor,2,QB003AR
F3130721,Flan casero,1,QB003AR
X7240822,Entrante mercado,2,GN003RI
X7240822,Arroz verduras,1,GN003RI
X7240822,Copa vino,2,GN003RI
O7140920,Entrante mallorquín,1,MM002IB
O7140920,Lechona asada,2,MM002IB
O7140920,Bebida,3,MM002IB
Y7250520,Jamón Ibérico,2,CM002GA
Y7250520,Percebes plancha,1,CM002GA
Y7250520,Copa Albariño,2,CM002GA
U9130222,Jamón Ibérico,1,TC001CN
U9130222,Ravioli mar,2,TC001CN
U9130222,Crema queso,1,TC001CN
Z8061224,Ensalada templada,2,LR003VC
Z8061224,Merluza al horno,1,LR003VC
Z8061224,Cheesecake,2,LR003VC
B1260618,Jamón Ibérico,1,MB003CN
B1260618,Tartar atún,2,MB003CN
B1260618,Chuleta vaca,2,MB003CN
S0050216,Jamón Ibérico,2,MB001PV
S0050216,Oreja glaseada,1,MB001PV
S0050216,Café de origen,2,MB001PV
B2250722,Jamón Ibérico,1,TC001CN
B2250722,Ravioli mar,2,TC001CN
B2250722,Copa vino,1,TC001CN
U1100915,Jamón Ibérico,2,MB001PV
U1100915,Oreja glaseada,1,MB001PV
U1100915,Merluza a la plancha,2,MB001PV
Q8230824,Entrante casa,1,VC003CL
Q8230824,Merluza plancha,2,VC003CL
Q8230824,Cerveza local,2,VC003CL
C1050723,Ensalada templada,1,LR003VC
C1050723,Merluza al horno,2,LR003VC
C1050723,Magret pato,2,LR003VC
N3050118,Entrante manchego,2,LC001CM
N3050118,Carne de la mancha,1,LC001CM
N3050118,Copa de vino,2,LC001CM
Z6020825,Hamburguesa Pigma,2,GK001MD
Z6020825,Patatas rústicas,3,GK001MD
Z6020825,Refresco,2,GK001MD
A8290625,Entrante autor,1,LM002MU
A8290625,Principal degustación,2,LM002MU
A8290625,Bebida local,2,LM002MU
W2101016,Entrante de la casa,2,AE003CM
W2101016,Pasta fresca,1,AE003CM
W2101016,Refresco,3,AE003CM
I3290521,Entrante creativa,1,TR002AR
I3290521,Arroz verduras,2,TR002AR
I3290521,Secreto ibérico,2,TR002AR
J0200920,Ensalada riojana,2,LR001RI
J0200920,Bacalao al ajoarriero,1,LR001RI
J0200920,Copa rioja,2,LR001RI
L9110415,Jamón Ibérico,1,AZ002PV
L9110415,Rollo de txangurro,2,AZ002PV
L9110415,Lubina al horno,2,AZ002PV
L2280217,Montadito jamón,2,CM001MD
L2280217,Montadito queso,3,CM001MD
L2280217,Cerveza,2,CM001MD
U2081121,Costillas amer.,2,FM001AS
U2081121,Hamburguesa clásica,1,FM001AS
U2081121,Cerveza,3,FM001AS
B9300523,Jamón Ibérico,1,RE003MD
B9300523,Sopa de mariscos,2,RE003MD
B9300523,Solomillo ternera,2,RE003MD
P7110922,Telepizza margarita,2,TP001MD
P7110922,Alitas bbq,1,TP001MD
P7110922,Bebida lata,3,TP001MD
U2030318,Entrante de la casa,1,AE003CM
U2030318,Solomillo manchego,2,AE003CM
U2030318,Helado artesano,1,AE003CM
C7210715,Entrante temporada,2,RA003AS
C7210715,Pescado del dia,1,RA003AS
C7210715,Cerveza,2,RA003AS
D9061020,Ensalada riojana,1,LR001RI
D9061020,Bacalao al ajoarriero,2,LR001RI
D9061020,Milhojas,2,LR001RI
U4060718,Ensalada de temporada,2,SV002MD
U4060718,Tartar de atún,1,SV002MD
U4060718,Copa de vino,2,SV002MD
X8101217,Jamón Ibérico,1,ER001MU
X8101217,Ensalada muleña,2,ER001MU
X8101217,Caldero murciano,2,ER001MU
A0240917,Jamón Ibérico,2,MB001PV
A0240917,Oreja glaseada,1,MB001PV
A0240917,Merluza a la plancha,1,MB001PV
G3220218,Ensalada fresca,1,QB003AR
G3220218,Merluza al vapor,2,QB003AR
G3220218,Solomillo ibérico,2,QB003AR
X5190115,Jamón Ibérico,1,TC001CN
X5190115,Ravioli mar,2,TC001CN
X5190115,Lomo vaca,1,TC001CN
T5080817,Arroz caldero,2,MK003MU
T5080817,Entrante mar,1,MK003MU
T5080817,Vino local,2,MK003MU
N3031021,Jamón Ibérico,1,AP001AN
N3031021,Arroz de marisco,2,AP001AN
N3031021,Helado marino,1,AP001AN
L4130117,Ginos pizza quattro,2,GN001AN
L4130117,Ensalada caprese,1,GN001AN
L4130117,Copa de vino,2,GN001AN
N3080519,Ensalada fresca,1,QB003AR
N3080519,Solomillo ibérico,2,QB003AR
N3080519,Vino por copa,2,QB003AR
H0011222,Ensalada templada,1,LR003VC
H0011222,Merluza al horno,2,LR003VC
H0011222,Magret pato,2,LR003VC
X4091118,Jamón Ibérico,2,CM002GA
X4091118,Percebes plancha,1,CM002GA
X4091118,Pulpo a la gallega,2,CM002GA
V4040223,Taco creativo,1,DR001MD
V4040223,Ceviche corvina,2,DR001MD
V4040223,Degustación principal,1,DR001MD
L2240116,Tagliatella carbonara,2,TT001VC
L2240116,Lasaña,1,TT001VC
L2240116,Tiramisú,1,TT001VC
K9211115,Jamón Ibérico,1,LH001GA
K9211115,Pulpo braseado,2,LH001GA
K9211115,Lubina salvaje,2,LH001GA
Z9250121,Ensalada fresca,1,QB003AR
Z9250121,Merluza al vapor,2,QB003AR
Z9250121,Vino por copa,2,QB003AR
E9300421,Ensalada de mercado,2,AM002CM
E9300421,Arroz meloso,1,AM002CM
E9300421,Cerveza,2,AM002CM
C2210823,Ensalada canaria,1,HP002CN
C2210823,Bacalao al mojo,2,HP002CN
C2210823,Cerveza artesana,2,HP002CN
J7020618,Entrante gallego,2,PA003GA
J7020618,Merluza en salsa,1,PA003GA
J7020618,Vino Ribeiro,2,PA003GA
Z5280221,Ensalada riojana,1,LR001RI
Z5280221,Bacalao al ajoarriero,2,LR001RI
Z5280221,Copa rioja,2,LR001RI
W2100625,Entrante mercado,2,GN003RI
W2100625,Arroz verduras,1,GN003RI
W2100625,Copa vino,2,GN003RI
H7190217,Jamón Ibérico,1,TC001CN
H7190217,Ravioli mar,2,TC001CN
H7190217,Crema queso,1,TC001CN
M0120925,Montadito jamón,3,CM001MD
M0120925,Montadito chistorra,2,CM001MD
M0120925,Cerveza,3,CM001MD
W4090625,Ensalada de autor,1,MN003CT
W4090625,Arroz negro,2,MN003CT
W4090625,Carrillera ibérica,2,MN003CT
V9060125,Annua tasting,2,AS002CB
V9060125,Arroz caldoso,1,AS002CB
V9060125,Copa vino,2,AS002CB
O1210524,Ensalada creativa,1,SB002EX
O1210524,Secreto ibérico,3,SB002EX
O1210524,Postre del chef,2,SB002EX
W9011215,Ensalada de mar,2,GL002AS
W9011215,Bocadillo gourmet,1,GL002AS
W9011215,Postre casero,2,GL002AS
G2060724,Entrante manchego,2,LC001CM
G2060724,Guiso tradicional,1,LC001CM
G2060724,Copa de vino,2,LC001CM
D6180821,Jamón Ibérico,1,CA001VC
D6180821,Arròs melòs,2,CA001VC
D6180821,Copa de vino,2,CA001VC
A1020918,Ensalada de naranja,2,AA002AN
A1020918,Solomillo ibérico,1,AA002AN
A1020918,Milhojas chocolate,2,AA002AN
B5290922,Jamón Ibérico,1,AP001AN
B5290922,Arroz de marisco,2,AP001AN
B5290922,Mejillones escabeche,1,AP001AN
M5030824,Entrante autor,2,LM002MU
M5030824,Plato pescado,1,LM002MU
M5030824,Bebida local,2,LM002MU
V7160524,Telepizza margarita,1,TP001MD
V7160524,Telepizza pepperoni,2,TP001MD
V7160524,Postre helado,2,TP001MD
U0281121,Costillas amer.,2,FM001AS
U0281121,Nachos,1,FM001AS
U0281121,Cerveza,3,FM001AS
F6140625,Entrante autor,1,LM002MU
F6140625,Principal degustación,2,LM002MU
F6140625,Postre creat,1,LM002MU
Z1121115,Entrante fusión,2,TR003EX
Z1121115,Plato principal,1,TR003EX
Z1121115,Bebida refresco,2,TR003EX
S4160718,Jamón Ibérico,1,JR001CB
S4160718,Tosta anchoa,2,JR001CB
S4160718,Vino tinto,2,JR001CB
S7090218,Jamón Ibérico,2,AB001CT
S7090218,Tosta de foie,1,AB001CT
S7090218,Arroz caldoso,2,AB001CT
E6100617,Taco creativo,1,DR001MD
E6100617,Ceviche corvina,2,DR001MD
E6100617,Coulant chocolate,1,DR001MD
X3090118,Ginos pizza quattro,2,GN001AN
X3090118,Spaghetti al pesto,1,GN001AN
X3090118,Tiramisu,2,GN001AN
U3311022,Jamón Ibérico,1,RE003MD
U3311022,Sopa de mariscos,2,RE003MD
U3311022,Helado vainilla,1,RE003MD
H4261115,Jamón Ibérico,2,EO001AR
H4261115,Taco aragonés,1,EO001AR
H4261115,Copa vino,2,EO001AR
U9260320,Tagliatella carbonara,1,TT001VC
U9260320,Bruschetta,2,TT001VC
U9260320,Tiramisú,2,TT001VC
W5040118,Jamón Ibérico,1,EO001AR
W5040118,Taco aragonés,2,EO001AR
W5040118,Trucha a la navarra,1,EO001AR
W5090715,Jamón Ibérico,2,AA003PV
W5090715,Txangurro gratinado,1,AA003PV
W5090715,Bizcocho mantequilla,2,AA003PV
O4170322,Jamón Ibérico,1,CA001VC
O4170322,Arròs melòs,2,CA001VC
O4170322,Bacalao al pilpil,2,CA001VC
M3050723,Jamón Ibérico,1,AZ002PV
M3050723,Rollo de txangurro,3,AZ002PV
M3050723,Arroz de plancton,2,AZ002PV
V8100425,Ensalada catalana,2,CD002CT
V8100425,Ravioli setas,1,CD002CT
V8100425,Vino por copa,2,CD002CT
F8290120,Entrante casa,1,BL003CB
F8290120,Bacalao dorado,2,BL003CB
F8290120,Refresco,2,BL003CB
O1130924,Jamón Ibérico,1,VA001IB
O1130924,Arroz marinero,2,VA001IB
O1130924,Lubina playa,1,VA001IB
Q4280116,Jamón Ibérico,2,TC001CN
Q4280116,Ravioli mar,1,TC001CN
Q4280116,Lomo vaca,2,TC001CN
S5170422,Jamón Ibérico,1,AZ002PV
S5170422,Rollo de txangurro,2,AZ002PV
S5170422,Lubina al horno,2,AZ002PV
R0180821,Jamón Ibérico,2,LH001GA
R0180821,Pulpo braseado,1,LH001GA
R0180821,Tarta queso,2,LH001GA
P4280821,Entrante casa,1,BL003CB
P4280821,Bacalao dorado,2,BL003CB
P4280821,Postre casero,1,BL003CB
L0300615,Entrante mallorquín,2,MM002IB
L0300615,Caldereta pescado,1,MM002IB
L0300615,Helado local,2,MM002IB
U0170623,Ensalada canaria,1,HP002CN
U0170623,Bacalao al mojo,2,HP002CN
U0170623,Pescado del día,2,HP002CN
H5190219,Ensalada de mercado,1,AM002CM
H5190219,Arroz meloso,2,AM002CM
H5190219,Tarta queso,1,AM002CM
L3150223,Jamón Ibérico,2,AB001CT
L3150223,Arroz caldoso,1,AB001CT
L3150223,Panna cotta,2,AB001CT
I5101025,Entrante navarro,1,BR002NA
I5101025,Txuletón,3,BR002NA
I5101025,Tarta casera,2,BR002NA
K5210216,Entrante contemporáneo,1,JO003IB
K5210216,Ravioli mar,2,JO003IB
K5210216,Solomillo,2,JO003IB
A1030825,Jamón Ibérico,1,RQ002VC
A1030825,Sang amb ceba,2,RQ002VC
A1030825,Postre cítrico,1,RQ002VC
K1011120,Ensalada templada,2,LR003VC
K1011120,Merluza al horno,1,LR003VC
K1011120,Magret pato,2,LR003VC
L1221023,Tagliatella carbonara,1,TT001VC
L1221023,Lasaña,2,TT001VC
L1221023,Vino italiano,2,TT001VC
L2110424,Jamón Ibérico,2,JR001CB
L2110424,Tosta anchoa,1,JR001CB
L2110424,Rabo toro,2,JR001CB
P6220821,Ensalada canaria,1,HP002CN
P6220821,Bacalao al mojo,2,HP002CN
P6220821,Dulce de leche,2,HP002CN
V8140823,Jamón Ibérico,1,TC001CN
V8140823,Ravioli mar,2,TC001CN
V8140823,Copa vino,1,TC001CN
Y9080225,Jamón Ibérico,2,AP001AN
Y9080225,Arroz de marisco,1,AP001AN
Y9080225,Helado marino,2,AP001AN
Q0090917,Ensalada de autor,1,MN003CT
Q0090917,Arroz negro,2,MN003CT
Q0090917,Mousse chocolate,1,MN003CT
T0271220,Jamón Ibérico,2,JR001CB
T0271220,Tosta anchoa,1,JR001CB
T0271220,Crema catalana,2,JR001CB
A6280217,Entrante creativa,1,TR002AR
A6280217,Secreto ibérico,2,TR002AR
A6280217,Postre del día,1,TR002AR
O3020616,Jamón Ibérico,1,AA003PV
O3020616,Txangurro gratinado,2,AA003PV
O3020616,Merluza Arzak,2,AA003PV
