ID_CLIENTE,NOMBRE,NUM_TELEFONO,EMAIL,ESTUDIOS,SEXO,EDAD
99727933D,"ESTÉVEZ, GALO",621927115,[email],JUBILADO,M,79
55136132T,"DOMINGO, NARCISO",689227564,[email],ESTUDIANTE,M,58
16578041C,"ISERN, SABAS",646010294,[email],NC,M,84
66506225X,"FAJARDO, MERCHE",610243897,[email],NC,F,22
28504575A,"INIESTA, ALEXANDRA",624326086,[email],ESTUDIANTE,F,67
99559415H,"BERMUDEZ, JUAN LUIS",619469620,NULL,ESTUDIANTE,M,33
81777145V,"CATALÁ, SONIA",659165495,[email],ESTUDIANTE,F,29
15853701I,"PÉREZ, MAXIMILIANO",649910919,NULL,JUBILADO,M,18
33663963P,"CAMPS, LUCIANA",682461269,NULL,TRABAJADOR,F,61
50548984H,"SIMÓ, CASEMIRO",639534198,[email],NC,M,51
85121664W,"JORDÁN, MAXIMINO",628224592,[email],NC,M,95
78108526F,"ARRIBAS, MARÍA JESÚS",651290337,[email],NC,F,87
76162311X,"RIERA, ADELA",630667072,[email],NC,F,72
53975725B,"ALFARO, MANUELA",641106446,[email],TRABAJADOR,F,16
53260751E,"VARELA, ALCIDES",699768203,[email],ESTUDIANTE,M,85
91344151Q,"CHECA, TEÓFILO",675633297,[email],NC,M,35
93101834A,"FERRÁNDIZ, GUSTAVO",666176397,NULL,TRABAJADOR,M,83
76838891K,"GONZALEZ, ANSELMO",614353769,NULL,ESTUDIANTE,M,90
89834199S,"MÍNGUEZ, MATEO",616695887,[email],JUBILADO,M,70
38455072U,"VILLAR, BENITA",632876617,[email],NC,F,73
26275174V,"ESCALONA, RAFAEL",662768137,[email],NC,M,77
79110203T,"GÓMEZ, VENCESLÁS",620461029,[email],TRABAJADOR,M,94
41647180C,"OLIVERAS, EUSEBIO",670900960,NULL,NC,M,47
61057182R,"RUBIO, HUMBERTO",697650458,[email],TRABAJADOR,M,56
51842608U,"CHACÓN, CIRIACO",676026943,[email],NC,M,66
14188594C,"MURO, MARÍA PILAR",643517231,[email],ESTUDIANTE,F,92
37740702C,"ROURA, ALEJO",685299871,[email],ESTUDIANTE,M,86
79959453Q,"LOBO, CARMEN",670332782,[email],NC,F,38
42287086L,"ELÍAS, ELPIDIO",634927144,NULL,ESTUDIANTE,M,61
97424393A,"HERNANDO, PACA",679024048,[email],TRABAJADOR,F,63
83923046K,"CLEMENTE, TONI",679940187,NULL,NC,M,52
25287950W,"ALBERDI, MICAELA",662290277,NULL,ESTUDIANTE,F,19
40405864M,"MÚÑIZ, MARÍA JOSÉ",696989502,[email],TRABAJADOR,F,29
25828426Z,"BUSTOS, WÁLTER",619952267,NULL,ESTUDIANTE,M,23
80628704O,"SABATER, GREGORIO",687317455,[email],JUBILADO,M,57
90460447S,"ALONSO, DAMIÁN",692163674,[email],NC,M,30
66532013I,"HOZ, SEBASTIÁN",689192581,NULL,TRABAJADOR,M,82
50876502H,"BRU, FELICIANA",646701716,[email],JUBILADO,F,36
48792319H,"ZAMORA, ARTURO",657614812,[email],NC,O,73
21866953G,"MANUEL, ANSELMA",646158329,NULL,TRABAJADOR,F,22
17590571Y,"JAÉN, EUSEBIO",655005128,[email],NC,M,88
52042453Z,"PONT, TANIA",615757669,[email],JUBILADO,F,53
35510571Q,"PUIG, PIEDAD",636027209,[email],TRABAJADOR,F,78
99434308Z,"ECHEVERRÍA, SILVIA",651248714,[email],JUBILADO,F,47
13556140T,"ESTRADA, ANGELINA",654455029,[email],TRABAJADOR,F,59
20126970Y,"ZABALETA, SORAYA",623440637,[email],TRABAJADOR,F,70
51903797N,"SALDAÑA, EMA",692003615,NULL,JUBILADO,F,54
19074018I,"ARNAL, VASCO",679406683,[email],ESTUDIANTE,M,80
15549293K,"BURGOS, MARIANA",636869474,[email],NC,F,34
57038420T,"GARMENDIA, CHUS",639054501,[email],ESTUDIANTE,M,81
27547323X,"ÁGUILA, LILIA",639858478,NULL,TRABAJADOR,F,44
67762519D,"BARBERÁ, CAYETANO",636584730,[email],JUBILADO,M,29
73861494M,"FIGUERAS, ROSALÍA",639499661,[email],ESTUDIANTE,F,21
45635564R,"CHECA, ELENA",620045886,[email],ESTUDIANTE,F,27
11250841C,"VALDERRAMA, PRIMITIVA",653185071,[email],ESTUDIANTE,F,55
20358307D,"CARBALLO, ALBINO",649599943,NULL,ESTUDIANTE,O,78
67185180K,"PEDRERO, MARISELA",661745856,[email],NC,F,94
18833139B,"CARBONELL, OBDULIA",665245990,[email],NC,F,34
88087084Q,"REVILLA, AITANA",678355750,NULL,NC,F,50
39014984W,"BECERRA, FRANCISCA",640623936,[email],JUBILADO,F,81
13026150F,"LEÓN, JORDANA",657020553,[email],TRABAJADOR,F,32
74674696V,"GIL, ABRIL",680925288,[email],NC,F,94
13954183X,"PEÑAS, ELOÍSA",671904070,[email],JUBILADO,F,34
87819493O,"ROMEU, FRANCISCO",645776204,[email],JUBILADO,O,31
70353081L,"VILLA, GLORIA",614788587,[email],ESTUDIANTE,F,81
24189615D,"CAÑAS, EZEQUIEL",659892119,[email],TRABAJADOR,M,37
40477975W,"TEJADA, DANI",635834920,[email],ESTUDIANTE,M,41
49390977G,"GASCÓN, RAFAEL",674084735,[email],ESTUDIANTE,M,46
99914559B,"PARDO, MAXIMIANO",670137413,[email],NC,M,44
96424235B,"PIÑOL, ANA",699488760,[email],TRABAJADOR,F,90
59235689Z,"ALCÁNTARA, ÁNGELA",665085961,[email],ESTUDIANTE,F,32
51882336D,"CASTELLANOS, ILEANA",698266062,[email],NC,F,91
13256597Y,"PEREIRA, ISABELA",645029121,[email],TRABAJADOR,F,24
90403615Z,"GELABERT, VERÓNICA",623128268,[email],ESTUDIANTE,F,35
93365667P,"ALLER, ROQUE",673689277,NULL,JUBILADO,M,57
13213875C,"ARRANZ, AGAPITO",638903570,NULL,JUBILADO,M,78
54349129G,"CARBALLO, OLIVIA",624124390,[email],TRABAJADOR,F,84
94735994D,"FABRA, CARLITO",654304927,NULL,TRABAJADOR,M,95
39719519S,"LLOBET, CALISTO",663680519,[email],NC,M,48
26806662U,"DURAN, HERMINIO",642639080,[email],ESTUDIANTE,M,90
99245664F,"MARTÍN, RUBEN",638449759,[email],NC,M,34
27034568Y,"ESCOLANO, RENATA",668503101,[email],NC,F,27
53869677U,"PORTERO, SEGISMUNDO",699419617,[email],ESTUDIANTE,M,78
69740618U,"CABELLO, FABIOLA",688743810,NULL,JUBILADO,F,56
29462010W,"LOSADA, SEGISMUNDO",674303851,[email],ESTUDIANTE,M,61
94718147K,"MARCO, JACOBO",639079015,[email],NC,M,47
50652573S,"COCA, PAOLA",693531482,[email],JUBILADO,F,43
48472174Y,"SAMPER, ELOY",616122227,[email],NC,M,85
49105369J,"SOLANA, MARCOS",612253718,[email],JUBILADO,M,17
79116927C,"LOPEZ, RICARDA",649659992,[email],JUBILADO,F,55
28418924B,"SUÁREZ, CÉSAR",622986855,[email],ESTUDIANTE,M,74
21738382Z,"VIÑA, CHITA",681175106,[email],NC,F,50
86649813N,"CRIADO, LOURDES",661042245,[email],NC,F,21
88753987D,"OLIVARES, DOROTEA",694148575,[email],JUBILADO,F,72
94178581P,"SANTAMARIA, CLARA",659531537,[email],JUBILADO,F,89
58985800J,"AMO, TEODOSIO",696581808,[email],JUBILADO,M,62
72670527T,"BARRANCO, LEOPOLDO",666414530,[email],ESTUDIANTE,M,59
66373819W,"CAL, SOL",673514182,NULL,NC,F,28
82426843B,"RUIZ, VILMA",615692116,[email],ESTUDIANTE,O,26
85600391W,"FALCÓ, RUPERTO",687206920,[email],JUBILADO,M,38
